No,Driver_ID,Start_Time,Start_Post,Start_Latitude,Start_Longitude,End_Time,End_Post,End_Latitude,End_Longitude,Schedule_Date,Service_Quality,Start_Slot,End_Slot,DistrictCode
288,341BE944777792D537C8A2716DDB7F,2016-12-01 00:01:00,229899,1.310644,103.847033,2016-12-01 23:30:00,209671,1.305089,103.85196,2/12/2016,74.91398972,0,141,9.0
24222,6686A60301B124AAC0C228857A069B,2016-12-01 09:59:51,750405,1.453367,103.815955,2016-12-01 22:07:29,738094,1.443707,103.805471,2/12/2016,84.51173502,60,133,27.0
13028,AC844F2C61519224636B2E82223EC9,2016-12-01 06:21:16,644678,1.344982,103.70326,2016-12-01 16:16:02,127727,1.31872,103.754642,2/12/2016,74.77356133,38,98,22.0
17187,9A694663FBCF91D2E0261C7415CD0D,2016-12-01 07:25:24,640521,1.346813,103.71746,2016-12-01 15:10:19,486025,1.333017,103.965452,2/12/2016,89.41645612,44,91,22.0
17232,025597097997D95662236E2E66C23C,2016-12-01 07:26:00,550243,1.352884,103.868717,2016-12-01 15:30:00,289848,1.334859,103.809825,2/12/2016,69.42496384,45,93,19.0
15151,DD98555572D01B79A8B72BF35B2FEB,2016-12-01 06:56:12,760133,1.432608,103.830682,2016-12-01 17:27:57,530919,1.376024,103.884067,2/12/2016,80.94953149,42,105,27.0
1116,B50ECB17CF8C8064389669C866C2DE,2016-12-01 00:04:20,460131,1.327103,103.93559,2016-12-01 23:31:42,731525,1.432482,103.792794,2/12/2016,76.53748952,0,141,16.0
38,8E389A559C17AF48933C8605BC58AF,2016-12-01 00:00:04,310144,1.335607,103.84403,2016-12-01 23:14:49,760289,1.440415,103.838521,2/12/2016,72.21246221,0,139,12.0
571,78888CABE92FD7D9B4D1454FB1F50B,2016-12-01 00:02:12,179030,1.29178,103.844896,2016-12-01 23:03:28,520440,1.360748,103.951526,2/12/2016,64.26963254,0,138,6.0
18460,089670226B0009C996A25D8E04356B,2016-12-01 07:43:00,534207,1.372947,103.901036,2016-12-01 16:41:04,787859,1.396316,103.819177,2/12/2016,76.88387567,46,100,19.0
15589,4FB5C1EA71F2307C3BD0E71A657364,2016-12-01 07:02:46,169075,1.288842,103.834139,2016-12-01 13:39:59,247912,1.304998,103.825894,2/12/2016,66.36164407,42,82,3.0
10537,7FFB64006651D0790B97D2752F81D8,2016-12-01 05:17:13,760225,1.434827,103.835683,2016-12-01 17:43:06,753351,1.451375,103.819663,2/12/2016,64.77547938,32,106,27.0
22362,67F1E257A0161CF1F1065579F62B93,2016-12-01 08:49:49,99200,1.268426,103.824677,2016-12-01 10:51:32,48624,1.285361,103.85054,2/12/2016,82.97498011,53,65,4.0
12968,2BEEC0730E4B662F9BA326E236DB56,2016-12-01 06:20:10,523856,1.352594,103.93743,2016-12-01 17:35:33,521515,1.356988,103.938383,2/12/2016,93.90260478,38,106,18.0
16427,7EB572B30A1EF23DD51D706903E25F,2016-12-01 07:15:00,460067,1.319069,103.943989,2016-12-01 17:56:00,520495,1.362476,103.950914,2/12/2016,70.87864115,44,108,16.0
23639,19BE1B4109C01F72C2D0E0BB4645DE,2016-12-01 09:31:07,162131,1.280931,103.828223,2016-12-01 18:15:06,238865,1.305151,103.832494,2/12/2016,64.56054955,57,110,3.0
23248,9E1D2338F9317DAA1B8E61612C235C,2016-12-01 09:15:48,150016,1.286152,103.817061,2016-12-01 23:03:03,540289,1.299509,103.837,2/12/2016,74.41845537,56,138,3.0
797,171ADBE231AC5A2306280299738401,2016-12-01 00:03:02,237995,1.292115,103.84128,2016-12-01 23:59:57,237988,1.293882,103.838679,2/12/2016,65.70077748,0,144,9.0
10383,B92BC63E8BFB4A76618A93A4463020,2016-12-01 05:11:07,760110,1.433558,103.829046,2016-12-01 15:11:34,768828,1.423798,103.838436,2/12/2016,71.65703775,31,91,27.0
21602,E4E764E99BF8346A176F9F2B6AAD4A,2016-12-01 08:33:11,627606,1.333768,103.697502,2016-12-01 18:11:20,680507,1.388933,103.741297,2/12/2016,68.83402487,51,109,22.0
21949,69B5F67AB3C39E92AE9BA373926230,2016-12-01 08:40:42,544774,1.36839,103.877029,2016-12-01 23:55:13,390060,1.307443,103.88844,2/12/2016,65.42330064,52,144,19.0
11178,0B77A4C31526BD267DBF81D8870770,2016-12-01 05:40:03,479250,1.3377,103.930704,2016-12-01 23:57:08,590007,1.337403,103.775023,2/12/2016,67.29976397,34,144,16.0
18910,FCD825234402A75EB1087C00A0F46F,2016-12-01 07:49:25,733681,1.439909,103.802991,2016-12-01 16:34:24,730321,1.431839,103.779032,2/12/2016,94.34436529,47,99,25.0
4946,8DE4F6EBFDAB4A4DA07844CF47F5C5,2016-12-01 00:23:36,760256,1.434131,103.839936,2016-12-01 23:54:56,210013,1.311672,103.851167,2/12/2016,70.25942462,2,143,27.0
23929,63476422CD85DF7295E5879F7F5F48,2016-12-01 09:43:26,520899,1.346503,103.935317,2016-12-01 20:48:42,520294,1.350616,103.954158,2/12/2016,84.1908896,58,125,18.0
13883,B0AE1E972C587D1F0DC3978C74DC80,2016-12-01 06:34:56,739110,1.436669,103.775995,2016-12-01 16:09:52,730308,1.42983,103.776519,2/12/2016,66.0640931,39,97,25.0
5558,AF20E26D87B5D701F098298D2A383E,2016-12-01 00:28:50,18985,1.280886,103.852614,2016-12-01 23:59:28,534801,1.349505,103.873768,2/12/2016,80.48038408,3,144,1.0
19411,C915F19BF826C34A1AE1A840E0F5CC,2016-12-01 07:56:33,550420,1.349203,103.875079,2016-12-01 16:28:05,159553,1.281307,103.819278,2/12/2016,67.54555829,48,99,19.0
